"/SA/GNSS",,"gps_time.gnss_week","/",
"/SA/GNSS",,"gps_time.seconds_from_week_start","/",
"/SA/GNSS","uint8","gnss_solution_status","/",
"/SA/GNSS","float64","gnss_longitude","RTKLong",
"/SA/GNSS","float64","gnss_latitude","RTKLati",
"/SA/GNSS","float32","gnss_height","RTKAlti",
"/SA/GNSS","float32","gnss_longitude_standard_deviation","GnssLonSigma",
"/SA/GNSS","float32","gnss_latitude_standard_deviation","GnssLatSigma",
"/SA/GNSS","float32","gnss_height_standard_deviation","GnssAltSigma",
"/SA/GNSS","float32","gnss_east_velocity","GnssVe",
"/SA/GNSS","float32","gnss_north_velocity","GnssVn",
"/SA/GNSS","float32","gnss_up_velocity","GnssVu",
"/SA/GNSS","float32","gnss_east_velocity_standard_deviation","GnssVeSigma",
"/SA/GNSS","float32","gnss_north_velocity_standard_deviation","GnssVnSigma",
"/SA/GNSS","float32","gnss_up_velocity_standard_deviation","GnssVuSigma",
"/SA/GNSS","float32","gnss_position_dop","/",
"/SA/GNSS","float32","gnss_geometry_dop","/",
"/SA/GNSS","float32","gnss_time_dop","/",
"/SA/GNSS","float32","gnss_vertial_dop","GnssVdop",
"/SA/GNSS","float32","gnss_horizontal_dop","GnssHdop",
"/SA/GNSS","float32","gnss_pitch","/",
"/SA/GNSS","float32","gnss_heading","RTKHead",
"/SA/GNSS","float32","gnss_heading_single_ant","/",
"/SA/GNSS","float32","gnss_pitch_standard_deviation","/",
"/SA/GNSS","float32","gnss_heading_standard_deviation","RTKHeadAcurc",
"/SA/GNSS","float32","gnss_ground_speed","/",
"/SA/GNSS","uint8","gnss_vertial_type","/",
"/SA/GNSS","float32","gnss_latency","/",
"/SA/GNSS","float32","gnss_differential_age","GnssAge",
"/SA/GNSS","float32","gnss_solution_age","/",
"/SA/GNSS","float32","gnss_lengths_baseline","/",
"/SA/GNSS","uint8","gnss_leap_second","/",
"/SA/GNSS","uint8","gnss_main_ant_number_of_satellites_tracked","/",
"/SA/GNSS","uint8","gnss_aux_ant_number_of_satellites_tracked","/",
"/SA/GNSS","uint8","gnss_main_ant_number_of_satellites_with_mulfresign","/",
"/SA/GNSS","string","gnss_main_ant_pos_type","/",
"/SA/GNSS","string","gnss_aux_ant_pos_type","/",
"/SA/GNSS","float32","gnss_undulation","/",
"/SA/GNSS","float32","gnss_tracked_direction","/",
"/SA/GNSS","uint64","sys_time_us","TmspUtcMsg3*1000",
"/SA/GNSS","uint64","utc_time_us","TmspUtcMsg3",
"/SA/GNSS","uint32","status","RtkSts",
